0x32e9c27344474db5344033531341df384de7f2c4,"2,569.48"
0xe11ad4d81aac2fcdbf123f7a08286c265fd1f827,"2,542.77"
0xecaa758ea35adf7a07b672be9753ae285dbcccb7,"2,525.90"
0x6a250de6ee8269af9d01ddab3a36ba01b6c7b849,"2,512.82"
0x6df137e629792df6a1d728cb9069389ef2f63587,"2,500"
0x6ba6b7ae93fdb8fecd58c2d2f95cfff5dd80aa97,"2,490.70"
0xbc57e26eee104b767956e443966108ba3c5db444,"2,480.54"
0xfb6fb821154f6c4d4dfd01fa8cb860cb07fd1ba6,"2,464.97"
0x0573b40eff4d28f2ba70a83363833f97cd9cb38d,"2,443.61"
0x3bbc7dd3b57ea725985bf0da33adde731f4c7295,"2,439.71"
0xcd45728b073b1568a9f94f3af453b9c28105f779,"2,414.37"
0x212d5d36a67ead24d851094a0fb64779cc25a7d1,"2,412.90"
0xa6d873a90cd349f9905d09019c6cc7e03140bbc4,"2,395.16"
0xf41f1ea533bae1d8eafc0207719649ca9a323058,"2,361.40"
0xdc615c8b3d2e5811dfec2c3c820b54a524a1ccc3,"2,357.19"
0x7626ff1770a859eda11e5a2d037cfa3bf58c370f,"2,328.35"
0xeb3f3f5b1ec4430451059cb6bddc984f723c037a,"2,275.19"
0x446966144926f61ced82c7b673ed102137edcf5b,"2,253.46"
0xed4d21ba769b6b92e6fac46c0fb4cd40ffd12ea5,"2,247.92"
0x9f3d352cae9cb98a3a469534a81b8fc1e6b281a8,"2,221.38"
0xd5cbc5ec09436f8b5b2d6fdd394ade0029b97252,"2,151"
0x437e76922a42ce2db362c745a585f4d54c357593,"2,106.02"
0x7898807ee44e0112f93cd39b0a6a10b4dd2f26ec,"2,093.72"
0x0c172cb40b66061d5fec800380f122c933b11fc5,"2,085.34"
0x03c36eb88183cea1b278957736f8940ca40e6fc1,"2,053.02"
0xa7386017abc723aed0fe779f3cca768d76d56c91,"2,037.42"
0x8b614e51fa80109b6cd35c1ea631c1d680db93d9,"2,036.91"
0xceda45d4c10b51f0cf6608c6cd5810bd5792a8a9,"2,030.34"
0xbcbeaf007470cbdf608c5755d9b8692343d2cb6f,"2,025.12"
0xe8aea7186e064eda2aca269c3ccdd5c1acf2a8b5,"2,006.76"
0xac0c3f0212865e8b242e72f5a4663e13d609654e,"2,006.64"
0xfafc2299e8576b0404f01cedc26f1a678e0d9877,"1,984.19"
0x34d5da9605f59ebe7238eca72fa3184714c75979,"1,954.41"
0xc71e1f808b691b4ca955ebaf46eab5430189e212,"1,954.13"
0x2fd34cba9b1a35a12cd1007bef00a747fd3c5a31,"1,932.38"
0x7a6d2206f69efd8806caa282435fbf324a8ca530,"1,896.41"
0x61ea88423e3ed377ee3a46a5b119ee9451de8eee,"1,876.25"
0x31cb86bd10d436c1440157382ed11fc73dde467e,"1,875"
0xddc1aac91b1325b3c0ac114caa1be58273e985e0,"1,869.78"
0x629a6c0ca5525524714fdda6a561369da97be751,"1,846.57"
0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb,"1,827.38"
0x7c28a4780e4ffd835a9c106e5f41b906c1931420,"1,821.02"
0x245858182d31b2edffaa2af0f61568ade78a6b84,"1,808.62"
0x15f84e3d0e8947eb3b438936416235241ba2b0f6,"1,780"
0xb31ec31fb8a0cd5cd36d18aec69dcb6d9b678f8f,"1,766.19"
0x448ebe45cf2b494896dec9f21cd42084a5488003,"1,747.14"
0x167f2359734c5fcb69c8ce9d9710196e3a6a8fe9,"1,746.65"
0xfe08945f392cf1873f2c5b1bd7c7401e452153a8,"1,729.77"
0x736c787c7dd6c0f76d1c0d918ea3c26abcc97c28,"1,724.51"
0x099044f0c1ceb85bc34c30efeac97e4bf4b684ce,"1,719.89"
0xb96faea793941cb22501f624d050baf699413dec,"1,719.45"
0xd3af63bf3d58f2142e544f72551181ec72ccf10d,"1,705.18"
0x9b66e7c53ec412528417316a3e462e75afcc61a3,"1,701.86"
0x03413e013064aaaecadc9b6f7ff508290ea9ab7d,"1,694.84"
0x18dab61784283fb0e52c94da097e7d0bef92a222,"1,693.05"
0xe81732898ed0d1cee9a3dc90def3866a1cdf471d,"1,692.73"
0x0a5aafb8ea3b8c48f2d133332ecacdd802b8a953,"1,691.01"
0x221c90e2b911931f775ba0ff3a25d26509a13edf,"1,688.83"
0x8d2a9f5e630bbc008ffbc80b695afce1af79cd5e,"1,688.71"
0x80c8f183ff6f9fd4ea783dcd9178b9c196096b8a,"1,684.48"
0x786f2139a622632a57baff7df2b23757c7e2df54,"1,683.17"
0x1c887676d87749262943a8dd1eaa5686ba9c2cab,"1,674.82"
0xbda60cf87122df83ef293bd591958d80f69e7ef7,"1,673.92"
0xf7e6c7551d8d9bd3d1f0e3eac7cf10fcb52d1bdb,"1,671.64"
0xbed7894de95a8216e84d9ef582b786ac30a752ca,"1,670.60"
0x57ffb07825f23829c9c7a5be1e294fd199151eff,"1,668.10"
0x90827959bb2a53827f1e640d5c05987fd1eea7cf,"1,666.52"
0x7880dce779108bdbc374f18f74d193550de8c621,"1,661.16"
0xaaebd5e490a3d624f3e8147542f43fbcf8223acc,"1,656.01"
0x046fc56ace7e53879a59c389d95c20c22add3c88,"1,655.46"
0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7,"1,653.95"
0xfe95401584a1b7610dc9a1d9566dc29a507a74cd,"1,652.33"
0xf65f7cd48fc46ce7a308fa32b77772b6a4f2dc97,"1,645.37"
0x9b46a8599960208b33694e72a70a18d67c9ae041,"1,645.35"
0xec12693218f52de763fb1b1837c576ef4fc2e3eb,"1,637.70"
0xde4ece845e1a6f2da9f203ed7cfdd22a191843b8,"1,633.79"
0xb81e467d133e9dcbc87ec347d88e23b5b86555b6,"1,627.60"
0x3779865b33116a9d5ac21cd650ecfa5ee1784e53,"1,623.04"
0xec5c0f3fac5a5d5cdae894361dce1e83fb036f62,"1,620.74"
0x3f98fe29a7788a87fe3effa2b3985b20c6129e1e,"1,617.82"
0x59ec0edb51ab373c94e1f93fa3cdaaa94aae582b,"1,604.67"
0xbf87a3b975705809fad47a149850828b4a433f5e,"1,603.24"
0x3861a12b57dea1cfd4ca816663b60875c7f8ddbf,"1,579.11"
0x3cc174e29e29956e15a337dadf074a73d98d6eba,"1,573.75"
0xec60479a83c541be8ee05c9be71c5fe2a20eccb8,"1,572.59"
0xabcb252df3644f118b2bb286241a7234b63b057c,"1,569.74"
0xb2f5e5dc63a3c0b7471595a94a782d23772c8d1b,"1,555.95"
0x9edba74460ad6b40b40809b2228982c56e3e890b,"1,550.93"
0xf51b65254a4d469543dedb649bf095daa50539fc,"1,548.07"
0x4bfa3324bdac2367dba667dbf64af5b8f13c1feb,"1,533.18"
0xfc676d246de585969ac1f89f135a371f2bc0ac97,"1,525.97"
0x20e60338e5f625e077955d13ffea1af1a9e8826b,"1,521.47"
0x16986a9cf326df6e87d172c7e5ac96f8fddad961,"1,517.58"
0x4e646ae030ec01d6eab2c4783ee1b0ba23ec7d7d,"1,517.56"
0x1d715219f5ef39d5b6313309179a9e09ad1d865e,"1,516.79"
0xdcdf1c5c80ef4244a30fc84e39c6dcf5d60e82fa,"1,516.63"
0x3b37a486a7e84c6bf4a8e5d70657f951f3a1c23b,"1,515.35"
0x0d33725c809a70f6e2c6c65c68a45159b9d2960b,"1,514.03"
0x4c5064f0ef054e6c4aebee738d03110562ef5d1b,"1,508.19"
0xa9ba810a5049e39f4f7647e0f4b26d2532622e1c,"1,506.45"
0xe035d6d2bcade754982085f8a52662277f8d8c0d,"1,501.70"
0x59430c911f12e942ec630b5b3ebbe88be7d80f22,"1,500.42"
0x28b334b1baf64597204626bdc793f215a919fc90,"1,500.24"
0x08e1b89e9e107328c789b2e39ed74b6958e3041c,"1,500"
0xeb1ca9b281d129175c690a6b4da8eb9569d1475f,"1,500"
0xa90a55cf8c598e3c3958b07f2c9023b32983b7c7,"1,500"
0x93966292580b36a95e306fc33854e88c1ea3011b,"1,500"
0xa78720efb25eaf53a1ece902ac36dfe75732f3f8,"1,495.29"
0xd64d9f5b9050a634ef9d0089d22766a36ca8a2aa,"1,495.15"
0x8f5943d5a4d1e1d7a1b3914a44138810051bee5c,"1,492.77"
0xd87b2a559a1f6ac38a53e4ed41c3a704b0511465,"1,488.15"
0xbfd139dd89b84f45d9ed02bbf743f584da44f4fe,"1,481.74"
0xdad807f898e68b9ff6147e7ff45b438b02ddb96f,"1,468"
0xa43931484e8ab6887c152d4788c5292f825abea0,"1,464.37"
0x1b2c16ab3f73314393019c326024feb2f8aa2ac8,"1,459.02"
0x400cc92925c48a04d2e214a150440cd7e68805b1,"1,456.03"
0xe640b7c0d3fcaabf4058610cdc33214a060de9c1,"1,453.18"
0xace0cfa6db7f70fa65d7780ef5d0b3b598481ef1,"1,441.14"
0x7ecbb34675eedfbd7e6963b3b8287263ad1fa1b9,"1,425.49"
0x0c9eed14d5f41bdae840cc188bae5540bc725ddf,"1,397.57"
0xae9c1768f1ef7e772b90766a0cd25934ab870e8f,"1,380.12"
0xdd3aaaeb5a7f2554617cb5b9061c1513d30a403d,"1,365.84"
0x7354b706f81381ef14ebaecb4bb7b28316b0db97,"1,357.51"
0xed7135f07c13a8918f5706196ddf48d05e239620,"1,343.39"
0xe9a142a272c94b95b21e74dc6bf3104ba56d5aed,"1,307.84"
0x1b671749c82bb59e30d6cb2f2bb1358132507eaa,"1,283.81"
0x491f3f53a45879f874873394f21b9ad3509e67f2,"1,270.69"
0x84672cc56b6dad30cfa5f9751d9ccae6c39e29cd,"1,228.38"
0xefc11589c61656214c8fab2bdbba83a52c988c0c,"1,159.41"
0xbef83f90dd56df2929ac00e8d28eacdea2058ada,"1,148.67"
0xb774b8d2967f3694c3de21e0edd2c6c8281ffb85,"1,096.87"
0x6f22cf06501e91a496b9461f785b95a9b51ef2e8,"1,071.81"
0xbe0bfa8da7f0602bcfe24c72e5e265ae204f5983,"1,060.58"
0xcc47928806a9b9e3e5c928d3ad2eac2b33182e0f,"1,059.69"
0x73b596b6198cefbd30b0a3bfe7579ee5100da34c,"1,057.23"
0xa3f6b8d7e0ad44be72e068acbc167d216555fbb4,"1,054.78"
0x1af95a406e92943adc063c503613a6feae9f3b35,"1,052.79"
0x8076e868865d6344591b5462fda466104bc825cd,"1,000.56"
0x1bd3896ea2c76cde7b3499b9709ea0b32b0fae90,"1,000.00"
0x044e9bd003f8c986fbc8e11b10aba1e3c3f73475,"1,000"
0x052b491a1a436efd097a57966a0d87800d16701e,"1,000"
0x0b47b1ec9d415d88d4de4577c82f66d904d2c4d3,"1,000"
0x42c1fb87419e4034dacf1231f88aa74b25f723b4,"1,000"
0x42db53c0e11f575acd6e058cc5abb74bc0369773,"1,000"
0x448581ab39168abd6b978a56ecc87297ec0448e1,"1,000"
0x45e5d313030be8e40fceb8f03d55300da6a8799e,"1,000"
0x49fa75e4cb606db86afdf253a5677833a760589d,"1,000"
0x690332c7735c55f940ce21600fb1f7fa3fe4d4dc,"1,000"
0x80aa8621575e11bfa91ecc55d1dc795fb2f3bb82,"1,000"
0x9b19af2ddce2f38b1b3b8b775f57e196c93ce661,"1,000"
0xa84caa085ea9a05e1f55256eeab6bd19042e40c6,"1,000"
0xb138824b2b5ddeeeb65a4452f40249d1e4ffba9d,"1,000"
0xb2c35530d58053ca380548468a4d30e8f3957114,"1,000"
0xc01c2956231963ed3daf454ede53c3764bca1f68,"1,000"
0xc2ba2b009a9a8f12fdabed184412120fb072d620,"1,000"
0xc86a24b95e34ad68584cd8a3323f87d64f474225,"1,000"
0xdf00a94c9c7f68b555a902f5d34a820979028111,"1,000"
0xea2048b7cf6831e307ea80ee960b03d4422dda65,"1,000"
0xed14dbdc209c6ab64d26e3bf8f3cc3d577ef696e,"1,000"
0xefa4cc3d0d3fd56a82091017127e6459c9764294,"1,000"
0x7cbdc39d3bf3a07d3a9f6080709991182930c60d,"1,000"
0x1b9e7860611395cf6d7d5a46a87522158e47c926,997.0605483
0x59dfe688c8d8505f02d391332dde01ad62da5d51,959.7670888
0xbd6c7b0d2f68c2b7805d88388319cfb6ecb50ea9,929.4227656
0x32b9e4e93f9c7eae4d114f98e6b9c44215ac8017,919.4468396
0x928fbb56394ca7f6569639a99e4c2584db82b67d,907.410177
0x885573edb41a676ec1cff6c9f6407d714dc5cd36,900
0x9e2363e885ed2f1a65df589d99723458c637a3af,870.1535318
0x996d2565af850490a1ab01e29c8653e4abaceb51,806.5560627
0x61300de79422a18b69fd3afe4238ec5aa1df0635,793.7647502
0x03743daee1f2386c9f09bbc2c50b3ba81f7d97ed,769.7509066
0x9a5a8778101247c36d8155a34fc2cca6b2a94159,760.4247922
0x97629813364586d0a553da77ad376ee8ca1e7970,760.1660437
0x93583b69c3db61ea15755be0d4c49f558147a650,751.4432371
0x8402c27da64fef68847fc1861b112d6107f3c60e,744.2945303
0x63c833c738534e0bf4dd9a8b4fd8ed0fd6d70d1f,718.0036228
0x3e904229236a93e5ac6ed5bcd2dbca5378e8d80a,711.3299295
0x88eae0d329f6498484aadb2478b88a831b770073,677.1302696
0x4405a93240aa5d60dfec5246c74146b14c64534a,671.8432844
0x8496066ba04809f0dcb69c0ed2115ef25706d4f9,661.1315829
0xb800c0fb71cc462da98221c2ee233a1a80c0a6da,656.1886372
0x09b4bc1a153f6bd47ef2bd8d95c6e427234cf9d2,635.175572
0x2239ff85f256b0ad09502e6b757ad4c0a747a899,634.2450147
0x4cad21d92896b28c2ede39794a68d001f0b44e0d,625.6712376
0xd87e030f901dcf5d9b861bdf76c0386349223f52,615.3820325
0xca2e350fadc1b4129cd9fe4a6f4ddcd2f5ca11c0,600.7820232
0xb12ba1b602d235a0e8e2463ad2aeab2944cf5c45,584.927838
0xdb350a40eeba7437daa865a4d38c97695a49ac79,584.887676
0x061df739496c0ae47babb92c89949611231b337f,576.1891277
0xa2e3d52183533b738f72e939414db5d6bc334b85,561.8199737
0xd661570546cfceccb801c02bd043248a36cfbc99,541.4457211
0xb8260ba1db3078f44b620929a0da3f2e4ea04c87,536.3774881
0x08f7fb8915097054d8bda24fe181c08d9583199f,535.2886358
0xd0d1c35e385677437b308450533ba5120c216214,532.452078
0x8458fcce2d9f023efdbe71e74573629609bcc1f6,510
0xfeee13c929375de915fe65c0ea0cfd83237dd397,507.6989206
0xa8e9e4d0f213736b463ebeff5b92dc8ef873f772,503.7361573
0xca5b8793dc2c9f973485b6d2c216c65715f8206b,501.7956105
0xd1922026ec4b9b9a6deaf45a067e6b52e14cb002,500.7172557
0xdaa8914c87c66c2cfdab6963d72d8eee6db6449d,500.1808892
0xd587e16fc003eecc7820b364ae637d9c92b994f6,500
0x679e8850e5fbbbd07f599ebda925ed4abb376f2d,500
0x4797aa48ecd2ae17bec14c16a18b0a95188c561e,489.5608496
0x0bb650dc882825bb5a003013cfe5b2341baa8cf1,463.4880201
0xc71dc34e73b1b5db2dda685d4304432ad27ccf58,455
0xc5718ddf9f7bd591ba0d77340c4bc363221bc188,432.5653607
0x4bb6ecabf68b757b9bac6bd8a06887ab7fb393ab,428.4339232
0x1d1f178d11487edae105b4c6e6430a7869d76b9b,423.1004776
0x5ef27fa4e91907b0279af66af0c8a2be887275f8,421.4813458
0xaddf2b04f9da28764fe15689b70028565afb9f18,406.8045279
0x4e2e0fe85b51047e2d208b7dc6fbab9f48b659c9,401.9101683
0x13dbc10303c0c9604df748ca4b1556bd135686d2,395.7277737
0xd3ade0bb14327e62a2bcd7f258bf776ce5d583f0,389.4697355
0x6eaeb79e5abb9252314c2eb72e3e503b5cd8b004,385.0945582
0x9731c3803d44f4398a1d552a626c166e88eaf525,381.7204382
0x9ca48f139f02508d3f438d3d2b779d0f31b2461a,362.5028273
0x6d4866564a4c688293ab3b7ef8890e45b3bfb4dd,350
0xc1d3f4385b047e3735511ae4bf2d344b0cea4f63,350
0x8505716e48e34e0298a78495226a09eba614437f,350
0x55d2a296dc6212bb03ddc06f9061920788c21463,348.9884469
0x835c3bde8ecdb1e84819512761671fef0b07edd0,340.6357933
0x676e662bebaef16b2f1adbc40dbe6cc756a890ca,340
0xa6cc6d10007f55e858c71c209c9fe8295098b678,337.0928176
0x6b360eabbb2252f9b88eac17e2dc7206735d9724,325.3759313
0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,315.0225888
0x5389b9158a7cbcb670d3fb312390b39744ac3b05,301.8900966
0x36db42001dff3b0dc2655f686cddf5eac72dbc2a,300.9605184
0xfed0e586cb372fd0b17ead9f8cb1347bf8a5937f,300
0xe131ae7152b4536cc4bc725944347ae36f562fc1,297.7115495
0xa8b3a54d79cc8b3d35a581fae518177149739f05,296.5018576
0xa902479cab22abf7c2b3008b20919405a8c961da,295.9065701
0x4ba0be223021b31b3a44c79e6210bd1da432cbca,292.8085919
0xc505873c3511fc943d9d047986b161216dfc3665,290.0393608
0x3086c88b53bada3c0fe0d7984c253350c86869c3,286.4571083
0x8d4dc550666608544d558d9818ada318ea6e2e2a,285
0x1022a225cd49fa3c73c9094730a16e5f70ff015b,279.2775413
0x7b61766716e466331a2d302c0c0382af97f30f51,277.9070274
0x7c72506327ec62a2de666e0cf0a917ab765cf964,267.2987975
0x5946da15acadd71e81f2c629be4c80c74c5381a0,266.8666693
0x2348a70005bbe468c36048e0ff7c3b92693b5fe6,262.2457143
0x529408a6962bae6ca5328874d633738116b89b05,259
0x4c66719164fe52a36ad6b1b47c550a9cf4c21a1b,258.3784009
0xb012b817287c4088a0419ab916b76eec4be70bfe,251.2460842
0x965dc72531bc322cab5537d432bb14451cabb30d,248.5945223
0x65d3c81f53ea055d168b8917afc73d75abdccee8,243.108898
0x8947ea804f037c83fb41509f4f5e23599460a9a4,242.6965481
0x15899df50a9ff082f65223ad08b3619daae8663d,240.7262644
0x5f535e190a445e259c7822f820d7a809290f4b89,237.939792
0x3ed9891c37479b03d0f34eccf64d60e57a87958d,233.3335463
0x2a4b83f560cf1de99731ff3c296c33392dc7ae86,225.6059419
0xbd5703857b536a0baf7a439b8743c9329ec0efba,224.0297932
0xd00871bcf484d2efbbdb8bca38992dd47fcb5b8d,223.0020104
0x0cead33eb6adf4860b6b8f66687f51567e111973,222
0xebdca36ea7be9c96b75240355ec1dd5e88dd8e74,222
0x2dfe9a6f16499993f98ec87356f37744e4300133,219.7359355
0xf9b96ec5fb1de747ee41bd2066cf3b72c456e1ac,216.6740283
0x9d5fe51a4a63bb96da9fed6d5906f8e1e0d1520e,212.4999172
0x70e58523de64ebc638889e4ecc842e6cad395003,211.7537529
0x037521861f62e029c95e45bd05290d3c5f9ab3f1,210.5369914
0x2ca01293c74410478b91e4100a980654eebe08d3,203.6824765
